:VID(string),pinyin_part.part_type:string
iao,final
s,initial
i,final
l,initial
i,final
m,initial
an,final
t,initial
iao,final
s,initial
i,final
l,initial
i,final
m,initial
an,final
t,initial
iao,final
s,initial
i,final
l,initial
i,final
m,initial
an,final
y,initial
i,final
sh,initial
eng,final
y,initial
ou,final
m,initial
an,final
b,initial
u,final
j,initial
ia,final
y,initial
i,final
m,initial
an,final
b,initial
u,final
j,initial
ing,final
x,initial
in,final
m,initial
an,final
b,initial
u,final
j,initial
ing,final
y,initial
i,final
m,initial
an,final
c,initial
ang,final
h,initial
ui,final
d,initial
ao,final
m,initial
an,final
d,initial
i,final
m,initial
an,final
t,initial
ian,final
m,initial
an,final
sh,initial
an,final
b,initial
ian,final
y,initial
e,final
m,initial
an,final
sh,initial
an,final
s,initial
ai,final
y,initial
e,final
m,initial
an,final
t,initial
ian,final
b,initial
i,final
y,initial
e,final
m,initial
an,final
sh,initial
an,final
b,initial
ian,final
d,initial
i,final
m,initial
an,final
sh,initial
an,final
b,initial
ian,final
y,initial
e,final
m,initial
an,final
t,initial
ian,final
d,initial
a,final
h,initial
uang,final
m,initial
an,final
t,initial
ian,final
g,initial
ai,final
d,initial
i,final
m,initial
an,final
t,initial
ian,final
g,initial
uo,final
h,initial
ai,final
m,initial
an,final
t,initial
ian,final
j,initial
iao,final
j,initial
ia,final
m,initial
an,final
t,initial
ian,final
k,initial
ai,final
j,initial
ia,final
m,initial
an,final
t,initial
ian,final
y,initial
an,final
d,initial
i,final
m,initial
an,final
t,initial
ian,final
y,initial
ao,final
j,initial
ia,final
m,initial
an,final
t,initial
ian,final
z,initial
a,final
d,initial
i,final
m,initial
an,final
t,initial
iao,final
s,initial
i,final
l,initial
i,final
m,initial
an,final
w,initial
u,final
b,initial
ian,final
j,initial
i,final
m,initial
an,final
w,initial
u,final
zh,initial
i,final
j,initial
ing,final
m,initial
an,final
c,initial
ao,final
n,initial
an,final
ch,initial
u,final
m,initial
an,final
m,initial
an,final
r,initial
i,final
m,initial
ao,final
m,initial
an,final
y,initial
in,final
zh,initial
u,final
q,initial
iu,final
m,initial
ang,final
b,initial
u,final
z,initial
e,final
j,initial
ia,final
m,initial
ang,final
l,initial
i,final
t,initial
ou,final
x,initial
ian,final
m,initial
ang,final
m,initial
ang,final
l,initial
u,final
l,initial
u,final
m,initial
ang,final
zh,initial
ong,final
y,initial
ou,final
c,initial
uo,final
m,initial
ang,final
zh,initial
ong,final
y,initial
ou,final
sh,initial
i,final
m,initial
ang,final
c,initial
i,final
z,initial
ai,final
b,initial
ei,final
m,initial
ang,final
h,initial
an,final
s,initial
e,final
zh,initial
eng,final
m,initial
ang,final
m,initial
ang,final
k,initial
u,final
h,initial
ai,final
m,initial
ang,final
x,initial
ie,final
zh,initial
u,final
l,initial
i,final
ch,initial
ou,final
m,initial
ei,final
h,initial
ao,final
f,initial
a,final
m,initial
ang,final
f,initial
eng,final
b,initial
ao,final
y,initial
u,final
m,initial
ang,final
f,initial
eng,final
d,initial
u,final
y,initial
u,final
m,initial
ang,final
f,initial
eng,final
g,initial
uai,final
y,initial
u,final
m,initial
ang,final
f,initial
eng,final
g,initial
uai,final
y,initial
un,final
m,initial
ang,final
f,initial
eng,final
h,initial
ui,final
y,initial
u,final
m,initial
ang,final
f,initial
eng,final
s,initial
e,final
y,initial
u,final
m,initial
ang,final
r,initial
en,final
b,initial
a,final
zh,initial
u,final
m,initial
ang,final
r,initial
en,final
m,initial
en,final
zh,initial
u,final
m,initial
ang,final
r,initial
en,final
m,initial
o,final
x,initial
iang,final
m,initial
ang,final
r,initial
en,final
sh,initial
uo,final
x,initial
iang,final
m,initial
ang,final
r,initial
en,final
x,initial
ia,final
m,initial
a,final
m,initial
ang,final
w,initial
eng,final
m,initial
en,final
y,initial
ao,final
m,initial
ang,final
w,initial
eng,final
m,initial
en,final
y,initial
ue,final
m,initial
ang,final
zh,initial
e,final
d,initial
e,final
j,initial
ing,final
m,initial
ang,final
m,initial
ang,final
k,initial
u,final
h,initial
ai,final
m,initial
ang,final
r,initial
an,final
b,initial
u,final
j,initial
ie,final
m,initial
ang,final
r,initial
an,final
r,initial
uo,final
sh,initial
i,final
m,initial
ang,final
r,initial
an,final
z,initial
i,final
sh,initial
i,final
m,initial
ang,final
w,initial
u,final
b,initial
ian,final
j,initial
i,final
m,initial
ang,final
w,initial
u,final
d,initial
uan,final
x,initial
u,final
m,initial
ang,final
w,initial
u,final
s,initial
uo,final
zh,initial
i,final
m,initial
ang,final
w,initial
u,final
t,initial
ou,final
x,initial
u,final
m,initial
ang,final
w,initial
u,final
y,initial
a,final
j,initial
i,final
m,initial
ang,final
p,initial
ao,final
y,initial
u,final
d,initial
ai,final
m,initial
ao,final
k,initial
u,final
l,initial
ao,final
sh,initial
u,final
m,initial
ao,final
sh,initial
i,final
y,initial
ing,final
w,initial
u,final
m,initial
ao,final
sh,initial
u,final
t,initial
ong,final
ch,initial
u,final
m,initial
ao,final
sh,initial
u,final
t,initial
ong,final
m,initial
ian,final
m,initial
ao,final
sh,initial
u,final
t,initial
ong,final
r,initial
u,final
m,initial
ao,final
f,initial
a,final
b,initial
u,final
sh,initial
uang,final
m,initial
ao,final
f,initial
a,final
d,initial
ao,final
sh,initial
u,final
m,initial
ao,final
f,initial
a,final
s,initial
i,final
s,initial
u,final
m,initial
ao,final
f,initial
a,final
s,initial
ong,final
r,initial
an,final
m,initial
ao,final
f,initial
a,final
s,initial
ong,final
r,initial
an,final
m,initial
ao,final
f,initial
a,final
zh,initial
i,final
g,initial
ong,final
m,initial
ao,final
g,initial
u,final
s,initial
ong,final
r,initial
an,final
m,initial
ao,final
g,initial
u,final
s,initial
ong,final
r,initial
an,final
m,initial
ao,final
g,initial
u,final
s,initial
ong,final
r,initial
an,final
m,initial
ao,final
j,initial
u,final
l,initial
v,final
x,initial
i,final
m,initial
ao,final
j,initial
u,final
x,initial
i,final
g,initial
u,final
m,initial
ao,final
j,initial
u,final
x,initial
i,final
w,initial
u,final
m,initial
ao,final
s,initial
en,final
g,initial
u,final
l,initial
i,final
m,initial
ao,final
sh,initial
ou,final
m,initial
ao,final
j,initial
iao,final
m,initial
ao,final
s,initial
ui,final
d,initial
uo,final
j,initial
ing,final
m,initial
ao,final
s,initial
ui,final
z,initial
i,final
j,initial
ian,final
m,initial
ao,final
y,initial
u,final
l,initial
ing,final
l,initial
uo,final
m,initial
ao,final
y,initial
u,final
w,initial
ei,final
f,initial
eng,final
m,initial
ao,final
c,initial
i,final
t,initial
u,final
j,initial
ie,final
m,initial
ao,final
l,initial
u,final
s,initial
an,final
g,initial
u,final
m,initial
ao,final
s,initial
e,final
d,initial
un,final
k,initial
ai,final
m,initial
ao,final
sh,initial
i,final
p,initial
eng,final
h,initial
u,final
m,initial
ao,final
w,initial
u,final
c,initial
ai,final
ch,initial
uan,final
m,initial
ao,final
l,initial
in,final
x,initial
iu,final
zh,initial
u,final
m,initial
ao,final
d,initial
a,final
b,initial
u,final
w,initial
ei,final
m,initial
ao,final
m,initial
ing,final
d,initial
ing,final
t,initial
i,final
m,initial
ao,final
m,initial
ing,final
j,initial
ie,final
j,initial
iao,final
m,initial
ao,final
sh,initial
ou,final
zh,initial
i,final
ch,initial
ou,final
m,initial
ao,final
sh,initial
ou,final
zh,initial
i,final
ch,initial
ou,final
m,initial
ao,final
h,initial
e,final
q,initial
ing,final
l,initial
i,final
m,initial
ao,final
h,initial
e,final
sh,initial
en,final
l,initial
i,final
m,initial
ao,final
h,initial
e,final
x,initial
in,final
l,initial
i,final
m,initial
ao,final
h,initial
e,final
x,initial
ing,final
l,initial
i,final
m,initial
ao,final
h,initial
e,final
x,initial
ing,final
l,initial
i,final
m,initial
ao,final
l,initial
i,final
sh,initial
en,final
h,initial
e,final
m,initial
ao,final
sh,initial
i,final
q,initial
ing,final
f,initial
ei,final
m,initial
ao,final
sh,initial
i,final
x,initial
in,final
f,initial
ei,final
m,initial
ao,final
s,initial
i,final
q,initial
iang,final
d,initial
a,final
m,initial
ei,final
ch,initial
a,final
m,initial
ei,final
l,initial
i,final
m,initial
o,final
ch,initial
i,final
b,initial
u,final
w,initial
ang,final
m,initial
o,final
ch,initial
i,final
n,initial
an,final
w,initial
ang,final
m,initial
o,final
ch,initial
i,final
w,initial
u,final
y,initial
uan,final
m,initial
ei,final
d,initial
ian,final
m,initial
ei,final
d,initial
ao,final
m,initial
ei,final
er,final
b,initial
u,final
x,initial
iu,final
m,initial
ei,final
f,initial
a,final
m,initial
ei,final
t,initial
ian,final
m,initial
ei,final
f,initial
a,final
n,initial
ai,final
h,initial
e,final
m,initial
ei,final
j,initial
i,final
n,initial
ai,final
h,initial
e,final
m,initial
ei,final
j,initial
in,final
sh,initial
a,final
y,initial
u,final
m,initial
o,final
j,initial
in,final
y,initial
in,final
y,initial
u,final
m,initial
ei,final
j,initial
ing,final
d,initial
a,final
c,initial
ai,final
m,initial
ei,final
j,initial
ing,final
d,initial
a,final
c,initial
ai,final
m,initial
ei,final
j,initial
ing,final
m,initial
ei,final
c,initial
ai,final
m,initial
ei,final
j,initial
ing,final
t,initial
a,final
c,initial
ai,final
m,initial
ei,final
k,initial
e,final
n,initial
ai,final
h,initial
e,final
m,initial
ei,final
l,initial
i,final
m,initial
ei,final
w,initial
ai,final
m,initial
ei,final
m,initial
ao,final
d,initial
a,final
ch,initial
ong,final
m,initial
o,final
m,initial
o,final
w,initial
u,final
w,initial
en,final
m,initial
ei,final
m,initial
ei,final
m,initial
ei,final
y,initial
an,final
m,initial
ei,final
q,initial
ing,final
m,initial
ei,final
zh,initial
ong,final
m,initial
ei,final
r,initial
i,final
m,initial
ei,final
y,initial
e,final
m,initial
ei,final
sh,initial
i,final
y,initial
in,final
y,initial
u,final
m,initial
o,final
sh,initial
i,final
b,initial
u,final
w,initial
ang,final
m,initial
ei,final
sh,initial
i,final
b,initial
u,final
y,initial
u,final
m,initial
o,final
sh,initial
i,final
n,initial
an,final
w,initial
ang,final
m,initial
ei,final
sh,initial
i,final
q,initial
iong,final
n,initial
ian,final
m,initial
ei,final
sh,initial
i,final
w,initial
u,final
ch,initial
eng,final
m,initial
ei,final
sh,initial
i,final
w,initial
u,final
w,initial
en,final
m,initial
ei,final
t,initial
ou,final
c,initial
ang,final
y,initial
ing,final
m,initial
ei,final
t,initial
ou,final
m,initial
ei,final
l,initial
ian,final
m,initial
ei,final
t,initial
ou,final
m,initial
ei,final
n,initial
ao,final
m,initial
ei,final
w,initial
an,final
m,initial
ei,final
l,initial
iao,final
m,initial
ei,final
w,initial
ei,final
y,initial
in,final
y,initial
u,final
m,initial
ei,final
w,initial
u,final
j,initial
ia,final
l,initial
iang,final
m,initial
o,final
zh,initial
ong,final
y,initial
i,final
sh,initial
i,final
m,initial
a,final
g,initial
ong,final
m,initial
ei,final
s,initial
u,final
m,initial
ei,final
f,initial
ei,final
s,initial
e,final
w,initial
u,final
m,initial
ei,final
f,initial
ei,final
y,initial
an,final
x,initial
iao,final
m,initial
ei,final
g,initial
ao,final
y,initial
an,final
d,initial
i,final
m,initial
ei,final
h,initial
ua,final
y,initial
an,final
x,initial
iao,final
m,initial
ei,final
h,initial
uan,final
y,initial
an,final
x,initial
iao,final
m,initial
ei,final
j,initial
ie,final
zh,initial
i,final
h,initial
uo,final
m,initial
ei,final
j,initial
ie,final
zh,initial
i,final
n,initial
ei,final
m,initial
ei,final
k,initial
ai,final
y,initial
an,final
x,initial
iao,final
m,initial
ei,final
l,initial
ai,final
y,initial
an,final
q,initial
u,final
m,initial
ei,final
m,initial
u,final
ch,initial
uan,final
q,initial
ing,final
m,initial
ei,final
m,initial
u,final
r,initial
u,final
h,initial
ua,final
m,initial
ei,final
q,initial
ing,final
m,initial
u,final
x,initial
iu,final
m,initial
ei,final
t,initial
ou,final
b,initial
u,final
sh,initial
en,final
m,initial
ei,final
t,initial
ou,final
y,initial
an,final
w,initial
ei,final
m,initial
ei,final
y,initial
u,final
m,initial
u,final
x,initial
iao,final
m,initial
ei,final
q,initial
i,final
h,initial
e,final
z,initial
i,final
m,initial
ei,final
sh,initial
uo,final
zh,initial
i,final
y,initial
an,final
m,initial
ei,final
f,initial
an,final
b,initial
u,final
w,initial
ang,final
m,initial
ei,final
k,initial
uang,final
y,initial
u,final
x,initial
ia,final
m,initial
ei,final
x,initial
ia,final
y,initial
u,final
k,initial
uang,final
m,initial
ei,final
b,initial
u,final
sh,initial
eng,final
sh,initial
ou,final
m,initial
ei,final
j,initial
ing,final
l,initial
iang,final
ch,initial
en,final
m,initial
ei,final
l,initial
un,final
m,initial
ei,final
h,initial
uan,final
m,initial
ei,final
n,initial
v,final
z,initial
an,final
h,initial
ua,final
m,initial
ei,final
q,initial
in,final
zh,initial
i,final
x,initial
ian,final
m,initial
ei,final
r,initial
en,final
ch,initial
i,final
m,initial
u,final
m,initial
ei,final
r,initial
en,final
x,initial
iang,final
c,initial
ao,final
m,initial
ei,final
r,initial
u,final
g,initial
uan,final
y,initial
u,final
m,initial
ei,final
y,initial
an,final
b,initial
u,final
x,initial
in,final
m,initial
ei,final
y,initial
i,final
y,initial
an,final
n,initial
ian,final
m,initial
ei,final
y,initial
u,final
w,initial
u,final
x,initial
ia,final
m,initial
ei,final
zh,initial
ong,final
b,initial
u,final
z,initial
u,final
m,initial
ei,final
d,initial
an,final
ch,initial
un,final
x,initial
ing,final
m,initial
ei,final
d,initial
i,final
m,initial
an,final
t,initial
ian,final
m,initial
ei,final
d,initial
i,final
m,initial
an,final
t,initial
ian,final
m,initial
ei,final
j,initial
i,final
m,initial
an,final
x,initial
in,final
m,initial
ei,final
s,initial
i,final
y,initial
i,final
w,initial
en,final
m,initial
ei,final
y,initial
un,final
h,initial
an,final
y,initial
u,final
m,initial
en,final
b,initial
u,final
t,initial
ing,final
b,initial
in,final
m,initial
en,final
b,initial
u,final
y,initial
e,final
g,initial
uan,final
m,initial
en,final
b,initial
u,final
y,initial
e,final
j,initial
iong,final
m,initial
en,final
d,initial
an,final
h,initial
u,final
b,initial
o,final
m,initial
en,final
d,initial
an,final
h,initial
u,final
j,initial
in,final
m,initial
en,final
d,initial
ang,final
h,initial
u,final
d,initial
ui,final
m,initial
en,final
d,initial
ao,final
h,initial
u,final
sh,initial
uo,final
m,initial
en,final
h,initial
u,final
zh,initial
i,final
j,initial
ian,final
m,initial
en,final
h,initial
u,final
zh,initial
i,final
zh,initial
eng,final
m,initial
en,final
j,initial
ie,final
h,initial
u,final
x,initial
i,final
m,initial
en,final
j,initial
in,final
s,initial
en,final
y,initial
an,final
m,initial
en,final
k,initial
an,final
l,initial
uo,final
q,initial
ue,final
m,initial
en,final
k,initial
e,final
l,initial
uo,final
q,initial
ue,final
m,initial
en,final
k,initial
e,final
zh,initial
ang,final
l,initial
uo,final
m,initial
en,final
l,initial
v,final
zh,initial
i,final
w,initial
ang,final
m,initial
en,final
q,initial
iang,final
t,initial
ao,final
l,initial
i,final
m,initial
en,final
sh,initial
eng,final
g,initial
u,final
j,initial
iu,final
m,initial
en,final
sh,initial
eng,final
g,initial
u,final
l,initial
i,final
m,initial
en,final
sh,initial
uai,final
z,initial
uo,final
b,initial
ao,final
m,initial
en,final
t,initial
ing,final
h,initial
e,final
y,initial
i,final
m,initial
en,final
t,initial
ing,final
r,initial
u,final
sh,initial
i,final
m,initial
en,final
t,initial
ing,final
r,initial
uo,final
sh,initial
i,final
m,initial
en,final
w,initial
u,final
z,initial
a,final
b,initial
in,final
m,initial
en,final
w,initial
u,final
z,initial
a,final
k,initial
e,final
m,initial
en,final
sh,initial
en,final
l,initial
i,final
j,initial
ing,final
m,initial
en,final
sh,initial
i,final
er,final
t,initial
an,final
m,initial
en,final
sh,initial
i,final
er,final
y,initial
an,final
m,initial
en,final
x,initial
in,final
w,initial
u,final
k,initial
ui,final
m,initial
en,final
x,initial
in,final
z,initial
i,final
w,initial
en,final
m,initial
en,final
h,initial
ai,final
ch,initial
ou,final
sh,initial
an,final
m,initial
en,final
m,initial
en,final
b,initial
u,final
l,initial
e,final
m,initial
eng,final
sh,initial
an,final
sh,initial
i,final
h,initial
ai,final
m,initial
eng,final
h,initial
u,final
ch,initial
a,final
ch,initial
i,final
m,initial
eng,final
h,initial
u,final
ch,initial
u,final
sh,initial
an,final
m,initial
eng,final
h,initial
u,final
sh,initial
en,final
sh,initial
an,final
m,initial
eng,final
h,initial
u,final
t,initial
ian,final
y,initial
i,final
m,initial
eng,final
zh,initial
i,final
ch,initial
ang,final
z,initial
ai,final
m,initial
eng,final
h,initial
un,final
g,initial
uo,final
g,initial
uan,final
m,initial
eng,final
m,initial
ei,final
w,initial
u,final
zh,initial
i,final
m,initial
eng,final
m,initial
ei,final
j,initial
i,final
j,initial
u,final
m,initial
eng,final
t,initial
ou,final
zh,initial
uan,final
x,initial
iang,final
m,initial
eng,final
y,initial
i,final
y,initial
ang,final
zh,initial
eng,final
m,initial
eng,final
z,initial
ai,final
g,initial
u,final
l,initial
i,final
m,initial
eng,final
m,initial
eng,final
d,initial
ong,final
d,initial
ong,final
m,initial
eng,final
m,initial
u,final
s,initial
an,final
q,initial
ian,final
m,initial
eng,final
b,initial
i,final
sh,initial
eng,final
h,initial
ua,final
m,initial
eng,final
d,initial
uan,final
h,initial
un,final
l,initial
ao,final
m,initial
eng,final
h,initial
uan,final
p,initial
ao,final
y,initial
ing,final
m,initial
eng,final
h,initial
un,final
d,initial
ian,final
d,initial
ao,final
m,initial
eng,final
j,initial
ian,final
zh,initial
ou,final
g,initial
ong,final
m,initial
eng,final
l,initial
i,final
n,initial
an,final
k,initial
e,final
m,initial
eng,final
m,initial
ei,final
y,initial
i,final
q,initial
iu,final
m,initial
eng,final
s,initial
a,final
l,initial
iao,final
d,initial
ing,final
m,initial
eng,final
s,initial
a,final
l,initial
iao,final
d,initial
ing,final
m,initial
eng,final
x,initial
iang,final
d,initial
ian,final
d,initial
ao,final
m,initial
eng,final
x,initial
iong,final
zh,initial
i,final
x,initial
i,final
m,initial
eng,final
zh,initial
ong,final
sh,initial
uo,final
m,initial
eng,final
m,initial
i,final
f,initial
eng,final
q,initial
i,final
q,initial
ue,final
m,initial
i,final
l,initial
iu,final
zh,initial
i,final
j,initial
i,final
m,initial
i,final
r,initial
i,final
l,initial
ei,final
y,initial
e,final
m,initial
i,final
sh,initial
an,final
g,initial
en,final
y,initial
e,final
m,initial
i,final
t,initial
ian,final
d,initial
a,final
h,initial
uang,final
m,initial
i,final
t,initial
ian,final
d,initial
a,final
h,initial
uo,final
m,initial
i,final
t,initial
ian,final
d,initial
a,final
z,initial
ui,final
m,initial
i,final
er,final
b,initial
u,final
f,initial
an,final
m,initial
i,final
er,final
b,initial
u,final
f,initial
an,final
m,initial
i,final
er,final
zh,initial
i,final
f,initial
an,final
m,initial
i,final
er,final
zh,initial
i,final
f,initial
an,final
m,initial
i,final
h,initial
ua,final
zh,initial
an,final
c,initial
ao,final
m,initial
i,final
h,initial
un,final
d,initial
uo,final
p,initial
o,final
m,initial
i,final
h,initial
un,final
y,initial
in,final
p,initial
o,final
m,initial
i,final
h,initial
uo,final
b,initial
u,final
j,initial
ie,final
m,initial
i,final
h,initial
uo,final
sh,initial
i,final
t,initial
ing,final
m,initial
i,final
j,initial
in,final
z,initial
ui,final
zh,initial
i,final
m,initial
i,final
l,initial
i,final
ch,initial
ang,final
f,initial
ang,final
m,initial
i,final
l,initial
i,final
ch,initial
ang,final
h,initial
uang,final
m,initial
i,final
l,initial
i,final
ch,initial
ang,final
h,initial
uang,final
m,initial
i,final
l,initial
i,final
h,initial
uang,final
h,initial
u,final
m,initial
i,final
l,initial
i,final
p,initial
u,final
sh,initial
uo,final
m,initial
i,final
l,initial
ian,final
h,initial
ai,final
g,initial
u,final
m,initial
i,final
m,initial
i,final
d,initial
ang,final
d,initial
ang,final
m,initial
i,final
r,initial
en,final
y,initial
an,final
m,initial
u,final
m,initial
i,final
t,initial
ian,final
d,initial
a,final
h,initial
uang,final
m,initial
i,final
t,initial
ian,final
d,initial
a,final
z,initial
ui,final
m,initial
i,final
t,initial
ou,final
r,initial
en,final
y,initial
ing,final
m,initial
i,final
t,initial
u,final
zh,initial
i,final
f,initial
an,final
m,initial
i,final
t,initial
u,final
zh,initial
i,final
f,initial
an,final
m,initial
i,final
t,initial
u,final
zh,initial
i,final
f,initial
an,final
m,initial
i,final
z,initial
ong,final
sh,initial
i,final
l,initial
u,final
m,initial
i,final
q,initial
u,final
s,initial
ui,final
sh,initial
ou,final
m,initial
i,final
f,initial
ei,final
y,initial
i,final
d,initial
ong,final
m,initial
i,final
j,initial
ian,final
b,initial
u,final
c,initial
ui,final
m,initial
i,final
m,initial
i,final
zh,initial
i,final
y,initial
ue,final
m,initial
i,final
m,initial
i,final
zh,initial
i,final
sh,initial
eng,final
m,initial
i,final
m,initial
i,final
zh,initial
i,final
y,initial
in,final
m,initial
i,final
r,initial
an,final
ch,initial
eng,final
f,initial
eng,final
m,initial
i,final
r,initial
an,final
c,initial
ong,final
f,initial
eng,final
m,initial
i,final
r,initial
an,final
sh,initial
un,final
f,initial
eng,final
m,initial
i,final
r,initial
an,final
x,initial
iang,final
f,initial
eng,final
m,initial
i,final
r,initial
an,final
x,initial
iang,final
f,initial
eng,final
m,initial
i,final
s,initial
uo,final
d,initial
i,final
zh,initial
i,final
m,initial
i,final
s,initial
uo,final
sh,initial
i,final
c,initial
ong,final
m,initial
i,final
y,initial
an,final
n,initial
i,final
l,initial
i,final
m,initial
i,final
y,initial
i,final
t,initial
ou,final
sh,initial
i,final
m,initial
i,final
y,initial
i,final
t,initial
ou,final
sh,initial
i,final
m,initial
i,final
y,initial
i,final
y,initial
u,final
sh,initial
i,final
m,initial
i,final
y,initial
ou,final
j,initial
ie,final
y,initial
i,final
m,initial
i,final
zh,initial
i,final
s,initial
uo,final
c,initial
uo,final
m,initial
i,final
l,initial
i,final
zh,initial
i,final
zh,initial
u,final
m,initial
i,final
y,initial
an,final
b,initial
o,final
b,initial
ian,final
m,initial
i,final
y,initial
i,final
ch,initial
eng,final
ch,initial
ui,final
m,initial
i,final
zh,initial
u,final
x,initial
in,final
g,initial
ui,final
m,initial
i,final
j,initial
i,final
x,initial
un,final
z,initial
ong,final
m,initial
i,final
er,final
b,initial
u,final
l,initial
u,final
m,initial
i,final
er,final
b,initial
u,final
x,initial
uan,final
m,initial
i,final
er,final
b,initial
u,final
y,initial
an,final
m,initial
i,final
b,initial
u,final
t,initial
ong,final
f,initial
eng,final
m,initial
i,final
l,initial
uo,final
j,initial
in,final
g,initial
u,final
m,initial
i,final
m,initial
i,final
c,initial
eng,final
c,initial
eng,final
m,initial
i,final
y,initial
ue,final
t,initial
ou,final
q,initial
i,final
m,initial
i,final
y,initial
un,final
b,initial
u,final
y,initial
u,final
m,initial
i,final
l,initial
i,final
t,initial
iao,final
y,initial
ou,final
m,initial
ian,final
h,initial
ua,final
j,initial
ie,final
l,initial
iu,final
m,initial
ian,final
h,initial
ua,final
s,initial
u,final
l,initial
iu,final
m,initial
ian,final
h,initial
ua,final
w,initial
o,final
l,initial
iu,final
m,initial
ian,final
h,initial
ua,final
z,initial
ui,final
l,initial
iu,final
m,initial
ian,final
sh,initial
uang,final
w,initial
o,final
x,initial
ue,final
m,initial
ian,final
s,initial
i,final
m,initial
eng,final
x,initial
iang,final
m,initial
ian,final
y,initial
un,final
w,initial
o,final
sh,initial
i,final
m,initial
ian,final
l,initial
i,final
b,initial
o,final
c,initial
ai,final
m,initial
ian,final
l,initial
i,final
c,initial
ang,final
zh,initial
en,final
m,initial
ian,final
l,initial
i,final
b,initial
o,final
c,initial
ai,final
m,initial
ian,final
m,initial
ian,final
b,initial
u,final
d,initial
uan,final
m,initial
ian,final
m,initial
ian,final
b,initial
u,final
j,initial
ue,final
m,initial
ian,final
m,initial
ian,final
g,initial
ua,final
d,initial
ie,final
m,initial
ian,final
y,initial
an,final
b,initial
u,final
d,initial
uan,final
m,initial
ian,final
y,initial
an,final
x,initial
i,final
y,initial
u,final
m,initial
ian,final
h,initial
uai,final
zh,initial
i,final
s,initial
ui,final
m,initial
ian,final
k,initial
ai,final
z,initial
un,final
k,initial
ou,final
m,initial
eng,final
x,initial
ue,final
q,initial
u,final
ch,initial
ao,final
b,initial
i,final
sh,initial
i,final
d,initial
i,final
j,initial
ie,final
f,initial
u,final
sh,initial
i,final
y,initial
ang,final
q,initial
u,final
m,initial
a,final
sh,initial
ou,final
t,initial
ie,final
er,final
m,initial
ian,final
w,initial
ei,final
q,initial
i,final
n,initial
an,final
m,initial
ian,final
sh,initial
i,final
zh,initial
i,final
sh,initial
i,final
m,initial
ian,final
g,initial
ui,final
c,initial
uo,final
j,initial
u,final
m,initial
ian,final
g,initial
ui,final
y,initial
ue,final
j,initial
u,final
m,initial
ian,final
y,initial
an,final
r,initial
en,final
sh,initial
i,final
m,initial
ian,final
y,initial
an,final
sh,initial
i,final
ch,initial
ou,final
m,initial
ian,final
y,initial
an,final
sh,initial
i,final
d,initial
i,final
m,initial
ian,final
y,initial
an,final
t,initial
ian,final
r,initial
ang,final
m,initial
ian,final
b,initial
ei,final
m,initial
ei,final
n,initial
an,final
m,initial
ian,final
b,initial
i,final
g,initial
ong,final
sh,initial
en,final
m,initial
ian,final
b,initial
i,final
m,initial
o,final
zh,initial
uan,final
m,initial
ian,final
b,initial
u,final
g,initial
ai,final
r,initial
ong,final
m,initial
ian,final
b,initial
u,final
g,initial
ai,final
s,initial
e,final
m,initial
ian,final
c,initial
ong,final
f,initial
u,final
f,initial
ei,final
m,initial
ian,final
f,initial
u,final
x,initial
ian,final
b,initial
i,final
m,initial
ian,final
f,initial
u,final
y,initial
u,final
ch,initial
en,final
m,initial
ian,final
h,initial
ong,final
er,final
ch,initial
i,final
m,initial
ian,final
h,initial
ong,final
er,final
r,initial
e,final
m,initial
ian,final
h,initial
ong,final
j,initial
ing,final
ch,initial
i,final
m,initial
ian,final
h,initial
ong,final
m,initial
ian,final
ch,initial
i,final
m,initial
ian,final
h,initial
ong,final
m,initial
ian,final
l,initial
v,final
m,initial
ian,final
h,initial
uang,final
j,initial
i,final
sh,initial
ou,final
m,initial
ian,final
m,initial
an,final
f,initial
u,final
f,initial
ei,final
m,initial
ian,final
m,initial
ian,final
j,initial
ie,final
d,initial
ao,final
m,initial
ian,final
m,initial
ian,final
j,initial
u,final
d,initial
ao,final
m,initial
ian,final
m,initial
ian,final
j,initial
u,final
y,initial
uan,final
m,initial
ian,final
m,initial
ian,final
s,initial
i,final
q,initial
u,final
m,initial
ian,final
m,initial
ian,final
x,initial
iang,final
d,initial
u,final
m,initial
ian,final
m,initial
ian,final
x,initial
iang,final
k,initial
an,final
m,initial
ian,final
m,initial
ian,final
x,initial
iang,final
k,initial
ui,final
m,initial
ian,final
m,initial
ian,final
x,initial
iang,final
q,initial
u,final
m,initial
ian,final
m,initial
ian,final
y,initial
uan,final
d,initial
ao,final
m,initial
ian,final
m,initial
ing,final
er,final
t,initial
i,final
m,initial
ian,final
m,initial
u,final
k,initial
e,final
z,initial
eng,final
m,initial
ian,final
m,initial
u,final
q,initial
uan,final
f,initial
ei,final
m,initial
ian,final
m,initial
u,final
y,initial
i,final
x,initial
in,final
m,initial
ian,final
m,initial
u,final
zh,initial
eng,final
n,initial
ing,final
m,initial
ian,final
p,initial
eng,final
k,initial
ou,final
y,initial
ou,final
m,initial
ian,final
q,initial
iang,final
er,final
l,initial
i,final
m,initial
ian,final
r,initial
u,final
f,initial
u,final
f,initial
en,final
m,initial
ian,final
r,initial
u,final
g,initial
uan,final
y,initial
u,final
m,initial
ian,final
r,initial
u,final
h,initial
ui,final
t,initial
u,final
m,initial
ian,final
r,initial
u,final
m,initial
an,final
y,initial
ue,final
m,initial
ian,final
