:VID(string),character_pinyin.tone:int
yi2,2
gui3,3
ri4,4
bu4,4
yi2,2
ying3,3
ri4,4
chang2,2
si4,4
sui4,4
ri4,4
chang2,2
yi1,1
xian4,4
ri4,4
cheng2,2
yue4,4
ke4,4
ri4,4
chu1,1
bu4,4
qiong2,2
ri4,4
chu1,1
san1,1
gan1,1
ri4,4
dong1,1
yue4,4
xi1,1
ri4,4
duan3,3
xin1,1
chang2,2
ri4,4
duan4,4
yue4,4
lian4,4
ri4,4
fu4,4
yi1,1
ri4,4
ri4,4
gan4,4
bu4,4
shi2,2
ri4,4
gan4,4
wang4,4
can1,1
ri4,4
gan4,4
wang4,4
shi2,2
ri4,4
gao1,1
san1,1
zhang4,4
ri4,4
he2,2
feng1,1
nuan3,3
ri4,4
ji1,1
yue4,4
ju4,4
ri4,4
ji1,1
yue4,4
lei3,3
ri4,4
jian4,4
yue4,4
ran3,3
ri4,4
jiao3,3
long2,2
ting2,2
ri4,4
jiao3,3
long2,2
yan2,2
ri4,4
jiao3,3
yan3,3
yue4,4
ri4,4
jiao3,3
zhu1,1
ting2,2
ri4,4
jin4,4
dou3,3
jin1,1
ri4,4
jiu3,3
nian2,2
shen1,1
ri4,4
jiu3,3
sui4,4
chang2,2
ri4,4
jiu3,3
sui4,4
shen1,1
ri4,4
jiu3,3
tian1,1
chang2,2
ri4,4
jiu3,3
yue4,4
shen1,1
ri4,4
jiu4,4
yue4,4
jiang1,1
ri4,4
ju1,1
yue4,4
zhu1,1
ri4,4
lai2,2
yue4,4
wang3,3
ri4,4
lei4,4
yue4,4
ji1,1
ri4,4
li3,3
wan4,4
ji1,1
ri4,4
li4,4
feng1,1
he2,2
ri4,4
li4,4
feng1,1
qing1,1
ri4,4
ling2,2
yue4,4
ti4,4
ri4,4
luo4,4
qian1,1
zhang4,4
ri4,4
luo4,4
xi1,1
shan1,1
ri4,4
mai4,4
yue4,4
zheng1,1
ri4,4
mo4,4
tu2,2
yuan3,3
ri4,4
mu4,4
dao4,4
yuan3,3
ri4,4
mu4,4
lu4,4
yuan3,3
ri4,4
mu4,4
tu2,2
qiong2,2
ri4,4
mu4,4
tu2,2
yuan3,3
ri4,4
nuan3,3
feng1,1
he2,2
ri4,4
nuan3,3
feng1,1
tian2,2
ri4,4
qian2,2
xi1,1
ti4,4
ri4,4
juan1,1
yue4,4
jian3,3
ri4,4
juan1,1
yue4,4
xue1,1
ri4,4
ri4,4
ye4,4
ye4,4
ri4,4
ru2,2
yue4,4
ran3,3
ri4,4
shang4,4
san1,1
gan1,1
ri4,4
shen4,4
yi1,1
ri4,4
ri4,4
shen4,4
yi1,1
ri4,4
ri4,4
sheng1,1
yue4,4
geng4,4
ri4,4
xing3,3
yue4,4
ke4,4
ri4,4
xing3,3
yue4,4
shi4,4
ri4,4
xing3,3
yue4,4
xiu1,1
ri4,4
shi2,2
wan4,4
qian2,2
ri4,4
shi4,4
wan4,4
yan2,2
ri4,4
song4,4
wu3,3
che1,1
ri4,4
wang3,3
yue4,4
lai2,2
ri4,4
wu2,2
xia2,2
gui3,3
ri4,4
xia4,4
wu2,2
shuang1,1
ri4,4
xue1,1
yue4,4
ge1,1
ri4,4
xue1,1
yue4,4
juan1,1
ri4,4
xiao1,1
yue4,4
shuo4,4
ri4,4
xin1,1
yue4,4
sheng4,4
ri4,4
xin1,1
yue4,4
yi4,4
ri4,4
xin1,1
yue4,4
zhu4,4
ri4,4
xing2,2
qian1,1
li3,3
ri4,4
xu3,3
duo1,1
shi2,2
ri4,4
xu3,3
shi2,2
jian1,1
ri4,4
ye4,4
jian1,1
cheng2,2
ri4,4
yi3,3
san1,1
gan1,1
ri4,4
yi3,3
ji4,4
ye4,4
ri4,4
yi3,3
wei2,2
chang2,2
ri4,4
yi4,4
yue4,4
geng4,4
ri4,4
yi4,4
yue4,4
shu1,1
ri4,4
yi4,4
yue4,4
xin1,1
ri4,4
yi4,4
yue4,4
zi1,1
ri4,4
yin1,1
yue4,4
sai1,1
ri4,4
yin3,3
yue4,4
chang2,2
ri4,4
yin3,3
wang2,2
he2,2
ri4,4
yin3,3
wu2,2
he2,2
ri4,4
you3,3
wan4,4
ji1,1
ri4,4
yue4,4
bu4,4
ju1,1
ri4,4
yue4,4
shen1,1
chen2,2
ri4,4
yue4,4
cuo1,1
tuo2,2
ri4,4
yue4,4
he2,2
bi4,4
ri4,4
yue4,4
he2,2
bi4,4
ri4,4
yue4,4
jiao1,1
shi2,2
ri4,4
yue4,4
jing1,1
tian1,1
ri4,4
yue4,4
li4,4
tian1,1
ri4,4
yue4,4
qi2,2
chu2,2
ri4,4
yue4,4
ru2,2
liu2,2
ri4,4
yue4,4
ru2,2
suo1,1
ri4,4
yue4,4
ru4,4
huai2,2
ri4,4
yue4,4
wu2,2
guang1,1
ri4,4
yue4,4
yu2,2
mai4,4
ri4,4
yue4,4
chong2,2
guang1,1
ri4,4
ze4,4
bu4,4
shi2,2
ri4,4
ze4,4
gan4,4
shi2,2
ri4,4
ze4,4
wang4,4
shi2,2
ri4,4
zeng1,1
yue4,4
sheng4,4
ri4,4
zeng1,1
yue4,4
yi4,4
ri4,4
zheng1,1
yue4,4
mai4,4
ri4,4
zhi4,4
feng1,1
chui1,1
ri4,4
zhi4,4
feng1,1
shai1,1
ri4,4
zhong1,1
bi4,4
hui4,4
ri4,4
zhong1,1
bi4,4
yi2,2
ri4,4
zhong1,1
bi4,4
tong2,2
ri4,4
zhong1,1
bi4,4
ze4,4
ri4,4
zhong1,1
jiang1,1
ze4,4
ri4,4
zhong1,1
wei2,2
shi4,4
ri4,4
zhong1,1
ze2,2
yi2,2
ri4,4
zhong1,1
ze2,2
ze4,4
ri4,4
zhuan3,3
qian1,1
jie1,1
ri4,4
zhuan3,3
qian1,1
jie1,1
ri4,4
zi1,1
yue4,4
yi4,4
ri4,4
zuo4,4
chou2,2
cheng2,2
rong2,2
ma3,3
cang1,1
huang2,2
rong2,2
ma3,3
kong3,3
zong3,3
rong2,2
ma3,3
kong3,3
zong3,3
rong2,2
ma3,3
dan1,1
xiao4,4
rong2,2
ma3,3
sheng1,1
jiao1,1
rong2,2
ma3,3
sheng1,1
ya2,2
rong2,2
gu3,3
lou4,4
jin1,1
rong2,2
gu3,3
nve4,4
jin1,1
rong2,2
hua2,2
fu4,4
gui4,4
rong2,2
xie2,2
kang4,4
li4,4
rong2,2
zong1,1
yao4,4
zu3,3
rong2,2
guang1,1
huan4,4
fa1,1
rong2,2
tou2,2
guo4,4
shen1,1
rong2,2
xi1,1
zhi1,1
di4,4
rong2,2
gu3,3
zhu4,4
jin1,1
rong2,2
jin1,1
zhu4,4
gu3,3
rong2,2
yu2,2
yi1,1
lu2,2
rong2,2
hui4,4
guan4,4
tong1,1
rong2,2
hui4,4
guan4,4
tong1,1
rong2,2
hui4,4
tong1,1
jia1,1
rong2,2
qia4,4
wu2,2
jian4,4
rong2,2
shi4,4
guan4,4
tong1,1
rong2,2
wei2,2
yi1,1
ti3,3
rong2,2
ye4,4
guan4,4
tong1,1
rong3,3
ci2,2
zhui4,4
ju4,4
rou2,2
chang2,2
bai3,3
jie2,2
rou2,2
chang2,2
bai3,3
zhuan3,3
rou2,2
chang2,2
cun4,4
duan4,4
rou2,2
er2,2
bu4,4
fan4,4
rou2,2
fu1,1
ruo4,4
ti3,3
rou2,2
jin1,1
cui4,4
gu3,3
rou2,2
neng2,2
ke4,4
gang1,1
rou2,2
neng2,2
zhi4,4
gang1,1
rou2,2
nuo4,4
gua3,3
duan4,4
rou2,2
qing2,2
chuo1,1
tai,0
rou2,2
qing2,2
mei4,4
tai4,4
rou2,2
qing2,2
mi4,4
yi4,4
rou2,2
qing2,2
mi4,4
yi4,4
rou2,2
qing2,2
xia2,2
gu3,3
rou2,2
ru2,2
gang1,1
tu3,3
rou2,2
ru2,2
gua3,3
duan4,4
rou2,2
sheng1,1
xia4,4
qi4,4
rou2,2
xin1,1
ruo4,4
gu3,3
rou2,2
yuan3,3
huai2,2
er3,3
rou2,2
yuan3,3
huai2,2
lai2,2
rou2,2
yuan3,3
neng2,2
er3,3
rou2,2
yuan3,3
sui2,2
huai2,2
rou2,2
yuan3,3
zhen4,4
er3,3
rou2,2
zhi1,1
nen4,4
tiao2,2
rou2,2
zhi1,1
nen4,4
ye4,4
rou4,4
bo2,2
gu3,3
bing4,4
rou4,4
chan4,4
xin1,1
jing1,1
rou4,4
shan1,1
fu3,3
lin2,2
rou4,4
shan1,1
jiu3,3
hai3,3
rou4,4
shi2,2
zhe3,3
bi3,3
rou4,4
tan3,3
mian4,4
fu4,4
rou4,4
tan3,3
qian1,1
yang2,2
rou4,4
tiao4,4
shen2,2
jing1,1
rou4,4
tiao4,4
xin1,1
jing1,1
rou4,4
yan3,3
fan2,2
fu1,1
rou4,4
yan3,3
fan2,2
tai1,1
rou4,4
yan3,3
yu2,2
mei2,2
ru2,2
bi4,4
shi3,3
zhi3,3
ru2,2
bu4,4
sheng4,4
yi1,1
ru2,2
cao1,1
zuo3,3
quan4,4
ru2,2
chi1,1
ru2,2
kuang2,2
ru2,2
chi1,1
ru2,2
meng4,4
ru2,2
chi1,1
ru2,2
zui4,4
ru2,2
chi1,1
si4,4
zui4,4
ru2,2
chi2,2
zuo3,3
quan4,4
ru2,2
chu1,1
yi1,1
kou3,3
ru2,2
chu1,1
yi1,1
zhe2,2
ru2,2
chuan2,2
da4,4
bi3,3
ru2,2
ci3,3
er2,2
yi3,3
ru2,2
dao3,3
shui3,3
huo3,3
ru2,2
dao3,3
tang1,1
huo3,3
ru2,2
de2,2
chun1,1
tai2,2
ru2,2
duo4,4
yan1,1
hai3,3
ru2,2
duo4,4
yan1,1
wu4,4
ru2,2
fa3,3
pao2,2
zhi4,4
ru2,2
fa3,3
pao4,4
zhi4,4
ru2,2
fa3,3
pao4,4
zhi4,4
ru2,2
feng1,1
guo4,4
er3,3
ru2,2
geng3,3
zai4,4
hou2,2
ru2,2
hu3,3
de2,2
yi4,4
ru2,2
hu3,3
fu4,4
yi4,4
ru2,2
hu3,3
sheng1,1
yi4,4
ru2,2
hu3,3
tian1,1
yi4,4
ru2,2
hua1,1
si4,4
duo3,3
ru2,2
hua1,1
si4,4
jin3,3
ru2,2
hua1,1
si4,4
yu4,4
ru2,2
hua1,1
si4,4
yue4,4
ru2,2
huo3,3
liao2,2
yuan2,2
ru2,2
huo3,3
ru2,2
tu2,2
ru2,2
huo4,4
zhi4,4
bao3,3
ru2,2
huo4,4
zhi4,4
zhen1,1
ru2,2
ji1,1
ru2,2
ke3,3
ru2,2
ji1,1
si4,4
ke3,3
ru2,2
jian4,4
fei4,4
gan1,1
ru2,2
jian4,4
zai4,4
xian2,2
ru2,2
jiao1,1
ru2,2
qi1,1
ru2,2
jiao1,1
si4,4
qi1,1
ru2,2
jiao1,1
tou2,2
qi1,1
ru2,2
jie3,3
dao4,4
xuan2,2
ru2,2
ke3,3
ru2,2
ji1,1
ru2,2
lang2,2
mu4,4
yang2,2
ru2,2
lang2,2
si4,4
hu3,3
ru2,2
lang2,2
si4,4
hu3,3
ru2,2
lei2,2
guan4,4
er3,3
ru2,2
lei2,2
guan4,4
er3,3
ru2,2
lin2,2
da4,4
di2,2
ru2,2
lin2,2
shen1,1
gu3,3
ru2,2
lin2,2
shen1,1
yuan1,1
ru2,2
long2,2
si4,4
hu3,3
ru2,2
lv3,3
bo2,2
bing1,1
ru2,2
lv3,3
ping2,2
di4,4
ru2,2
lv3,3
ru2,2
lin2,2
ru2,2
mang2,2
ci4,4
bei4,4
ru2,2
mang2,2
zai4,4
bei4,4
ru2,2
meng4,4
chu1,1
jue2,2
ru2,2
meng4,4
chu1,1
xing3,3
ru2,2
meng4,4
fang1,1
xing3,3
ru2,2
meng4,4
ru2,2
zui4,4
ru2,2
niao3,3
shou4,4
san4,4
ru2,2
niu2,2
fu4,4
zhong4,4
ru2,2
qi4,4
bi4,4
xi3,3
ru2,2
qi4,4
cao3,3
jie4,4
ru2,2
qi4,4
ru2,2
su4,4
ru2,2
qie1,1
ru2,2
cuo1,1
ru2,2
qiu1,1
er2,2
zhi3,3
ru2,2
ri4,4
fang1,1
sheng1,1
ru2,2
ri4,4
fang1,1
zhong1,1
ru2,2
ri4,4
zhong1,1
tian1,1
ru2,2
sang4,4
kao3,3
bi3,3
ru2,2
shan1,1
ya1,1
luan3,3
ru2,2
shi2,2
tou2,2
shui3,3
ru2,2
shi2,2
di4,4
jie4,4
ru2,2
shi4,4
wo3,3
wen2,2
ru2,2
shi4,4
zhong4,4
fu4,4
ru2,2
shou3,3
ru2,2
zu2,2
ru2,2
shu3,3
jia1,1
zhen1,1
ru2,2
shu3,3
fu4,4
he4,4
ru2,2
shu3,3
tou2,2
shi2,2
ru2,2
tang1,1
guan4,4
xue3,3
ru2,2
tang1,1
jiao1,1
xue3,3
ru2,2
tang1,1
po1,1
xue3,3
ru2,2
tang1,1
wo4,4
xue3,3
ru2,2
tian1,1
zhi1,1
fu2,2
ru2,2
wu2,2
qi2,2
shi4,4
ru2,2
xiong1,1
ru2,2
di4,4
ru2,2
xun1,1
ru2,2
chi2,2
ru2,2
xun1,1
ru2,2
chi2,2
ru2,2
yi3,3
fu4,4
shan1,1
ru2,2
yi3,3
mu4,4
shan1,1
ru2,2
yi4,4
suan4,4
pan2,2
ru2,2
yin3,3
ti2,2
hu2,2
ru2,2
ying4,4
si1,1
xiang3,3
ru2,2
ying2,2
zhu2,2
chou4,4
ru2,2
ying3,3
sui2,2
xing2,2
ru2,2
you3,3
suo3,3
shi1,1
ru2,2
yu2,2
de2,2
shui3,3
ru2,2
yu2,2
si4,4
shui3,3
ru2,2
yuan2,2
yi3,3
chang2,2
ru2,2
yuan4,4
yi3,3
chang2,2
ru2,2
yun4,4
zhu1,1
zhang3,3
ru2,2
zhen4,4
luo4,4
ye4,4
ru2,2
zhi1,1
nai,0
he2,2
ru2,2
zhi3,3
zhu1,1
zhang3,3
ru2,2
zhui1,1
hua4,4
sha1,1
ru2,2
zui4,4
chu1,1
xing3,3
ru2,2
zui4,4
fang1,1
xing3,3
ru2,2
zui4,4
ru2,2
chi1,1
ru2,2
zui4,4
ru2,2
kuang2,2
ru2,2
zui4,4
ru2,2
meng4,4
ru2,2
zuo3,3
you4,4
shou3,3
ru2,2
zuo4,4
chun1,1
feng1,1
ru2,2
zuo4,4
yun2,2
wu4,4
ru2,2
zuo4,4
zhen1,1
zhan1,1
ru2,2
gu3,3
han2,2
jin1,1
ru2,2
ku3,3
han2,2
xin1,1
ru2,2
mao2,2
yin3,3
xue4,4
ru2,2
rou2,2
tu3,3
gang1,1
ru2,2
ya3,3
feng1,1
liu2,2
ru2,2
zi3,3
ke3,3
jiao4,4
nu,0
cheng,0
ren,0
ye,0
ru3,3
nan2,2
chen2,2
ji1,1
ru3,3
chou4,4
wei4,4
chu2,2
ru3,3
xiu4,4
wei4,4
gan1,1
ru3,3
jian1,1
gu3,3
jiao3,3
ru3,3
sheng1,1
ru3,3
qi4,4
ru3,3
guo2,2
sang4,4
shi1,1
ru3,3
guo2,2
tian3,3
min2,2
ru3,3
guo2,2
yang1,1
min2,2
ru3,3
men2,2
bai4,4
hu4,4
ru3,3
shen1,1
bai4,4
ming2,2
ru4,4
bang1,1
wen4,4
su2,2
ru4,4
bu4,4
fu1,1
chu1,1
ru4,4
di4,4
wu2,2
men2,2
ru4,4
ge2,2
deng1,1
tan2,2
ru4,4
gu3,3
xiang1,1
si1,1
ru4,4
guo2,2
wen4,4
su2,2
ru4,4
hai3,3
suan4,4
sha1,1
ru4,4
huo3,3
fu4,4
tang1,1
ru4,4
jing3,3
wang4,4
tian1,1
ru4,4
jing4,4
wen4,4
jin4,4
ru4,4
jing4,4
wen4,4
jin4,4
ru4,4
jing4,4
wen4,4
su2,2
ru4,4
li3,3
qie1,1
qing2,2
ru4,4
men2,2
wen4,4
hui4,4
ru4,4
mu4,4
san1,1
fen1,1
ru4,4
mu4,4
zhi1,1
bin1,1
ru4,4
qing2,2
ru4,4
li3,3
ru4,4
sheng4,4
chao1,1
fan2,2
ru4,4
shi4,4
sheng1,1
tang2,2
ru4,4
shi3,3
cao1,1
ge1,1
ru4,4
shi4,4
sheng1,1
tang2,2
ru4,4
si3,3
chu1,1
sheng1,1
ru4,4
tie3,3
zhu3,3
bu4,4
ru4,4
tu2,2
wei2,2
an1,1
ru4,4
wen2,2
chu1,1
wu3,3
ru4,4
wu3,3
gou4,4
zhong1,1
ru4,4
xiang1,1
sui2,2
su2,2
ru4,4
xiang1,1
wen4,4
su2,2
ru4,4
xiao4,4
chu1,1
ti4,4
ru4,4
xiao4,4
chu1,1
ti4,4
ru4,4
zhu3,3
chu1,1
nu2,2
ru4,4
li3,3
fan2,2
yi2,2
ruan3,3
nang2,2
xiu1,1
se4,4
ruan3,3
hong2,2
shi2,2
zhang4,4
ruan3,3
hong2,2
xiang1,1
yu4,4
ruan3,3
qiu2,2
kuai4,4
ma3,3
ruan3,3
ruo4,4
wu2,2
li4,4
ruan3,3
tan2,2
li4,4
yu3,3
ruan3,3
xiang1,1
wen1,1
yu4,4
ruan3,3
ying4,4
jian1,1
shi1,1
ruan3,3
yu3,3
wen1,1
yan2,2
ruan3,3
yu4,4
wen1,1
xiang1,1
rui2,2
bin1,1
tie3,3
xiang3,3
rui4,4
yuan2,2
zao2,2
fang1,1
rui4,4
zao2,2
bing1,1
tan4,4
rui4,4
zao2,2
fang1,1
yuan2,2
rui4,4
bu4,4
ke3,3
dang1,1
rui4,4
cuo4,4
qi4,4
suo3,3
rui4,4
cuo4,4
wang4,4
jue2,2
run4,4
wu1,1
run4,4
shen1,1
ruo4,4
ao2,2
gui3,3
nei3,3
ruo4,4
ao2,2
zhi1,1
gui3,3
ruo4,4
beng1,1
jue2,2
jiao3,3
ruo4,4
bu4,4
sheng4,4
yi1,1
ruo4,4
cun2,2
ruo4,4
wang2,2
ruo4,4
he2,2
fu2,2
jie2,2
ruo4,4
ji2,2
ruo4,4
li2,2
ruo4,4
li2,2
ruo4,4
ji2,2
ruo4,4
luan3,3
tou2,2
shi2,2
ruo4,4
ming2,2
ruo4,4
an4,4
ruo4,4
ming2,2
ruo4,4
mei4,4
ruo4,4
peng1,1
xiao3,3
xian1,1
ruo4,4
sang4,4
kao3,3
bi3,3
ruo4,4
she4,4
yuan1,1
bing1,1
ruo4,4
she4,4
yuan1,1
shui3,3
ruo4,4
shi4,4
zhong4,4
fu4,4
ruo4,4
wu2,2
qi2,2
shi4,4
ruo4,4
yin3,3
ruo4,4
xian3,3
ruo4,4
yin3,3
ruo4,4
xian4,4
ruo4,4
you3,3
ruo4,4
wu2,2
ruo4,4
you3,3
suo3,3
sang4,4
ruo4,4
you3,3
suo3,3
shi1,1
ruo4,4
you3,3
suo3,3
si1,1
ruo4,4
you3,3
suo3,3
wang2,2
ruo4,4
ben3,3
qiang2,2
mo4,4
ruo4,4
bu4,4
hao3,3
nong4,4
ruo4,4
bu4,4
jin1,1
feng1,1
ruo4,4
bu4,4
sheng4,4
yi1,1
ruo4,4
rou4,4
qiang2,2
shi2,2
ruo4,4
shui3,3
zhi1,1
ge2,2
sa1,1
chi1,1
sa1,1
jiao1,1
sa3,3
dou4,4
cheng2,2
bing1,1
sa1,1
jiao1,1
mai4,4
qiao4,4
sa1,1
jiao1,1
sa1,1
chi1,1
sa1,1
ke1,1
da3,3
hun4,4
sa1,1
po1,1
da3,3
gun3,3
sa1,1
po1,1
fang4,4
diao1,1
sa1,1
sao1,1
fang4,4
pi4,4
sa1,1
shui3,3
na2,2
yu2,2
sa1,1
zha4,4
dao3,3
xu1,1
sa3,3
sa3,3
xiao1,1
xiao1,1
sa3,3
sao4,4
ying4,4
dui4,4
sa3,3
xin1,1
geng4,4
shi3,3
sa4,4
shuang3,3
ying1,1
zi1,1
sai1,1
bei3,3
jiang1,1
nan2,2
sai1,1
er3,3
dao4,4
zhong1,1
sai1,1
er3,3
tou1,1
ling2,2
sai1,1
jing3,3
fen2,2
she3,3
sai1,1
jing3,3
yi2,2
zao4,4
sai1,1
shang4,4
jiang1,1
nan2,2
sai4,4
weng1,1
de2,2
ma3,3
sai4,4
weng1,1
shi1,1
ma3,3
sai4,4
weng1,1
zhi1,1
ma3,3
san1,1
bai3,3
weng4,4
ji1,1
san1,1
ban1,1
liu4,4
fang2,2
san1,1
ban1,1
liang3,3
yang4,4
san1,1
bang3,3
ding4,4
an4,4
san1,1
bing4,4
si4,4
tong4,4
san1,1
bu4,4
niu4,4
liu4,4
san1,1
bu4,4
liang3,3
jiao3,3
san1,1
cao2,2
dui4,4
an4,4
san1,1
cha2,2
liu4,4
fan4,4
san1,1
cha2,2
liu4,4
li3,3
san1,1
cha1,1
liang3,3
cuo4,4
san1,1
cha1,1
wu3,3
cuo4,4
san1,1
chang2,2
liang3,3
duan3,3
san1,1
chang2,2
si4,4
duan3,3
san1,1
chao2,2
wu3,3
ri4,4
san1,1
chao2,2
yuan2,2
lao3,3
san1,1
cong2,2
si4,4
de2,2
san1,1
cun4,4
zhi1,1
she2,2
san1,1
deng3,3
jiu3,3
ban1,1
san1,1
deng3,3
jiu3,3
ge2,2
san1,1
die2,2
yang2,2
guan1,1
san1,1
die2,2
yang2,2
guan1,1
san1,1
dong1,1
er4,4
xia4,4
san1,1
dui4,4
liu4,4
mian4,4
san1,1
fan1,1
liang3,3
ci4,4
san1,1
fan1,1
wu3,3
ci4,4
san1,1
fan1,1
si4,4
fu4,4
san1,1
fan1,1
si4,4
fu4,4
san1,1
fan3,3
si4,4
fu4,4
san1,1
fen1,1
ding3,3
li4,4
san1,1
fen1,1
ding3,3
zu2,2
san1,1
fen2,2
wu3,3
dian3,3
san1,1
feng1,1
shi2,2
qian1,1
san1,1
fu1,1
zhi1,1
dui4,4
san1,1
fu1,1
zhi1,1
yan2,2
san1,1
fu4,4
bai2,2
gui1,1
san1,1
fu4,4
si1,1
yan2,2
san1,1
gang1,1
wu3,3
chang2,2
san1,1
gao4,4
tou2,2
zhu4,4
san1,1
geng1,1
ban4,4
ye4,4
san1,1
gong1,1
liu4,4
yuan4,4
san1,1
gu1,1
liu4,4
po2,2
san1,1
gu4,4
cao3,3
lu2,2
san1,1
gu4,4
mao2,2
lu2,2
san1,1
gui4,4
jiu3,3
kou4,4
san1,1
hao3,3
er4,4
qie4,4
san1,1
hao3,3
liang3,3
dai3,3
san1,1
hao3,3
liang3,3
qian4,4
san1,1
hu4,4
wang2,2
qin2,2
san1,1
huai2,2
jiu3,3
ji2,2
san1,1
huan2,2
wu3,3
kou4,4
san1,1
huang2,2
wu3,3
di4,4
san1,1
hui2,2
jiu3,3
zhuan3,3
san1,1
hui2,2
wu3,3
ci4,4
san1,1
hun1,1
wu3,3
yan4,4
san1,1
hun2,2
chu1,1
qiao4,4
san1,1
hun2,2
qi1,1
po4,4
san1,1
ji1,1
liang3,3
bao3,3
san1,1
jian1,1
qi2,2
kou3,3
san1,1
jian4,4
zhi1,1
yi4,4
san1,1
jiang1,1
qi1,1
ze2,2
san1,1
jiang1,1
wu3,3
hu2,2
san1,1
jiao3,3
liang3,3
bu4,4
san1,1
jiao4,4
jiu3,3
liu2,2
san1,1
jie1,1
liang3,3
shi4,4
san1,1
jie1,1
liu4,4
shi4,4
san1,1
jie1,1
liu4,4
xiang4,4
san1,1
jie2,2
liang3,3
shou4,4
san1,1
lao3,3
si4,4
shao3,3
san1,1
lao3,3
wu3,3
geng1,1
san1,1
lin2,2
si4,4
she4,4
san1,1
ling4,4
wu3,3
shen1,1
san1,1
liu4,4
jiu3,3
deng3,3
san1,1
ma3,3
tong2,2
cao2,2
san1,1
mao2,2
qi1,1
kong3,3
san1,1
mei2,2
liu4,4
zheng4,4
san1,1
ming4,4
er2,2
fu3,3
san1,1
mu4,4
san1,1
xun1,1
san1,1
mu4,4
san1,1
xun1,1
san1,1
nian2,2
hua4,4
bi4,4
san1,1
nian2,2
wu3,3
zai4,4
san1,1
nian2,2
zhi1,1
ai4,4
san1,1
peng2,2
si4,4
you3,3
san1,1
ping2,2
er4,4
man3,3
san1,1
po2,2
liang3,3
sao3,3
san1,1
ni2,2
ba1,1
zu1,1
san1,1
qi1,1
si4,4
qie4,4
san1,1
qi1,1
xian2,2
ning4,4
san1,1
qian1,1
zhi1,1
jiao4,4
san1,1
qin1,1
liu4,4
gu4,4
san1,1
qin1,1
liu4,4
juan4,4
san1,1
qin1,1
si4,4
juan4,4
san1,1
qing1,1
si4,4
bai2,2
san1,1
qiu2,2
si4,4
gao4,4
san1,1
quan2,2
liang3,3
jiao3,3
san1,1
ren2,2
cheng2,2
hu3,3
san1,1
ren2,2
wei4,4
zhong4,4
san1,1
ri4,4
xin1,1
fu4,4
san1,1
san1,1
liang3,3
liang3,3
san1,1
san1,1
si4,4
si4,4
san1,1
san1,1
wu3,3
wu3,3
san1,1
shan1,1
wu3,3
yue4,4
san1,1
she2,2
qi1,1
shu3,3
san1,1
sheng1,1
you3,3
xing4,4
san1,1
sheng1,1
wu3,3
ding3,3
san1,1
xing3,3
wu2,2
shen1,1
san1,1
shi1,1
bao4,4
tiao4,4
san1,1
shi1,1
wu3,3
gui3,3
san1,1
shi2,2
er2,2
li4,4
san1,1
shi2,2
liu4,4
hang2,2
san1,1
shi2,2
san1,1
tian1,1
san1,1
shi3,3
she4,4
he2,2
san1,1
shou3,3
liu4,4
bi4,4
san1,1
shou4,4
du4,4
he2,2
san1,1
si1,1
er2,2
xing2,2
san1,1
tai2,2
ba1,1
zuo4,4
san1,1
tang1,1
liang3,3
ge1,1
san1,1
tang1,1
wu3,3
ge1,1
san1,1
tian1,1
liang3,3
tou2,2
san1,1
tou2,2
ba1,1
bi4,4
san1,1
tou2,2
dui4,4
an4,4
san1,1
tou2,2
liang3,3
mian4,4
san1,1
tou2,2
liang3,3
ri4,4
san1,1
tou2,2
liang3,3
xu4,4
san1,1
tou2,2
liu4,4
bi4,4
san1,1
tou2,2
liu4,4
mian4,4
san1,1
tou2,2
liu4,4
zheng4,4
san1,1
tu3,3
san1,1
wo4,4
san1,1
tui1,1
liu4,4
wen4,4
san1,1
wa3,3
liang3,3
she3,3
san1,1
wa3,3
liang3,3
xiang4,4
san1,1
wei4,4
yi1,1
ti3,3
san1,1
wo1,1
liang3,3
kuai4,4
san1,1
wu3,3
cheng2,2
qun2,2
san1,1
xi3,3
cheng2,2
dou1,1
san1,1
xi3,3
cheng2,2
guo2,2
san1,1
xie3,3
cheng2,2
wu1,1
san1,1
xie3,3
yi4,4
zi4,4
san1,1
xin1,1
er4,4
yi4,4
san1,1
xin1,1
liang3,3
yi4,4
san1,1
xin4,4
san1,1
yu4,4
san1,1
xing1,1
zai4,4
hu4,4
san1,1
xing1,1
zai4,4
tian1,1
san1,1
xun1,1
san1,1
mu4,4
san1,1
xun1,1
san1,1
mu4,4
san1,1
xun2,2
jiu3,3
shi2,2
san1,1
yan2,2
e2,2
hu3,3
san1,1
yan2,2
liang3,3
ju4,4
san1,1
yan2,2
liang3,3
yu3,3
san1,1
yang2,2
jiao1,1
tai,0
san1,1
yang2,2
kai1,1
tai4,4
san1,1
ying2,2
san1,1
xu1,1
san1,1
yu2,2
du2,2
shu1,1
san1,1
yu4,4
san1,1
xin4,4
san1,1
yuan4,4
cheng2,2
fu3,3
san1,1
zai1,1
ba1,1
nan4,4
san1,1
zai1,1
liu4,4
nan2,2
san1,1
zhan1,1
cong2,2
er4,4
san1,1
zhan1,1
san1,1
bei3,3
san1,1
zhen1,1
jiu3,3
lie4,4
san1,1
zhen1,1
wu3,3
lie4,4
san1,1
zhi3,3
xiang4,4
gong1,1
san1,1
zhi3,3
wu2,2
lv2,2
san1,1
zhi4,4
wu3,3
cai1,1
san1,1
zu2,2
ding3,3
li4,4
